properties{
tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 568,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 568,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 600,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 24,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 32,
  height = 24,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 32,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 152,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 424,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 360,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 352,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 352,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 368,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 360,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 360,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 360,
  y = 208,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 368,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 328,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 328,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 328,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 8,
  pattern = "grass_detail_4",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "flower_4",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 16,
  height = 16,
  pattern = "flower_3",
}

tile{
  layer = 0,
  x = 576,
  y = 168,
  width = 16,
  height = 16,
  pattern = "flower_2",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 16,
  pattern = "flower_1",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 8,
  height = 8,
  pattern = "294",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 8,
  height = 8,
  pattern = "294_2",
}

tile{
  layer = 0,
  x = 584,
  y = 184,
  width = 8,
  height = 8,
  pattern = "294_3",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 8,
  height = 8,
  pattern = "294",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 8,
  height = 8,
  pattern = "294_3",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 8,
  pattern = "294_2",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 8,
  height = 8,
  pattern = "294",
}

tile{
  layer = 0,
  x = 608,
  y = 216,
  width = 8,
  height = 8,
  pattern = "294_3",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 16,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 376,
  y = 144,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 568,
  y = 184,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 288,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 440,
  y = 136,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_36",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_33",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_35",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_29",
}

tile{
  layer = 0,
  x = 432,
  y = 136,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_32",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_31",
}

tile{
  layer = 0,
  x = 456,
  y = 120,
  width = 8,
  height = 16,
  pattern = "grass_light_edge_30",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass_light_2",
}

tile{
  layer = 0,
  x = 440,
  y = 112,
  width = 16,
  height = 8,
  pattern = "grass_light_edge_34",
}

tile{
  layer = 0,
  x = 432,
  y = 112,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 304,
  y = 168,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 64,
  y = 168,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_30",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_30",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_29",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_31",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_29",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_29",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_29",
}

tile{
  layer = 0,
  x = 560,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_29",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_31",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_32",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_30",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_29",
}

tile{
  layer = 0,
  x = 40,
  y = 24,
  width = 48,
  height = 32,
  pattern = "293_3",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 32,
  height = 48,
  pattern = "293_3",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 240,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "backyard",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 56,
  y = 141,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 120,
  y = 109,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 141,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 109,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 157,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 77,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 157,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 125,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 125,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_yellow",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 109,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 109,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 109,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 141,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 141,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 45,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 61,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 125,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 125,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 157,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 157,
  treasure_name = "random",
  sprite = "destructibles/cabbagge_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destination{
  name = "from_the_hole",
  layer = 0,
  x = 600,
  y = 221,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 592,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "caves/cave_backyard",
  destination = "from_th_hole",
  sound = "hero_lands",
}

sensor{
  name = "sensor_layer_up",
  layer = 0,
  x = 576,
  y = 53,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 176,
  y = 112,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "sensor_layer_up_2",
  layer = 0,
  x = 184,
  y = 133,
  width = 32,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 640,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "Yakuf Plains/yakuf_plains_NE",
  destination = "_side",
}

wall{
  layer = 0,
  x = 584,
  y = 40,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 0,
  x = 48,
  y = 37,
  sprite = "destructibles/flat_grass_1",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 37,
  sprite = "destructibles/flat_grass_3",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 48,
  y = 53,
  sprite = "destructibles/flat_grass_2",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 80,
  y = 53,
  sprite = "destructibles/flat_grass_4",
