properties{
  layer = 1,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_10",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
  pattern = "grass_light_edge_8",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 208,
  y = 112,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 216,
  y = 168,
  width = 8,
  height = 8,
  pattern = "grass_dark_edge_32",
}

sensor{
  name = "sensor_layer_down",
  layer = 1,
  x = 88,
  y = 53,
  width = 16,
  height = 16,
}

